kind,dataset,model,run_id,archive_path,github_target_path,size_bytes,storage
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_3407/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_3407/metrics.json,9084,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_3407/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_3407/predictions.csv,94558,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_3407/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_3407/preprocessing_manifest.json,22662,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_42/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_42/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_42/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_42/metrics.json,9097,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_42/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_42/predictions.csv,93699,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_42/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_20/chronological_712/gradient_boosting/seed_42/preprocessing_manifest.json,22662,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_2024/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_2024/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_2024/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_2024/metrics.json,9061,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_2024/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_2024/predictions.csv,94306,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_2024/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_2024/preprocessing_manifest.json,5782,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_3407/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_3407/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_3407/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_3407/metrics.json,9059,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_3407/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_3407/predictions.csv,94310,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_3407/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_3407/preprocessing_manifest.json,5782,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_42/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_42/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_42/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_42/metrics.json,9079,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_42/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_42/predictions.csv,93328,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_42/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_15/lookback_5/chronological_712/gradient_boosting/seed_42/preprocessing_manifest.json,5782,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_2024/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_2024/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_2024/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_2024/metrics.json,9083,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_2024/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_2024/predictions.csv,93567,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_2024/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_2024/preprocessing_manifest.json,11302,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_3407/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_3407/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_3407/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_3407/metrics.json,9089,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_3407/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_3407/predictions.csv,93580,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_3407/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_3407/preprocessing_manifest.json,11302,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_42/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_42/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_42/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_42/metrics.json,9079,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_42/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_42/predictions.csv,92714,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_42/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_10/chronological_712/gradient_boosting/seed_42/preprocessing_manifest.json,11302,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_15/chronological_712/gradient_boosting/seed_2024/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_15/chronological_712/gradient_boosting/seed_2024/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_15/chronological_712/gradient_boosting/seed_2024/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_15/chronological_712/gradient_boosting/seed_2024/metrics.json,9097,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_15/chronological_712/gradient_boosting/seed_2024/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_15/chronological_712/gradient_boosting/seed_2024/predictions.csv,93417,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_15/chronological_712/gradient_boosting/seed_2024/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_15/chronological_712/gradient_boosting/seed_2024/preprocessing_manifest.json,16982,Git
results,corn_飞天_daily_factors_v2,gradient_boosting,2026-07-21-11-36-37-model-catalog-autodl,results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_15/chronological_712/gradient_boosting/seed_3407/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/gradient_boosting/2026-07-21-11-36-37-model-catalog-autodl/horizon_20/lookback_15/chronological_712/gradient_boosting/seed_3407/fold_audit.csv,529,Git
