dataset_name,model_name,run_id,catalog_status,category,artifact_type,local_path,size_bytes
corn_factors_daily_v2,patchtst,2026-07-21-12-04-54-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\patchtst\2026-07-21-12-04-54-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_3407.joblib,116945
corn_factors_daily_v2,patchtst,2026-07-21-12-04-54-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\patchtst\2026-07-21-12-04-54-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_42.joblib,116944
corn_factors_daily_v2,patchtst,2026-07-21-12-04-54-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\patchtst\2026-07-21-12-04-54-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_2024.joblib,141473
corn_factors_daily_v2,patchtst,2026-07-21-12-04-54-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\patchtst\2026-07-21-12-04-54-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_3407.joblib,141473
corn_factors_daily_v2,patchtst,2026-07-21-12-04-54-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\patchtst\2026-07-21-12-04-54-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_42.joblib,141472
corn_factors_daily_v2,patchtst,2026-07-21-12-04-54-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\patchtst\2026-07-21-12-04-54-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_2024.joblib,166737
corn_factors_daily_v2,patchtst,2026-07-21-12-04-54-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\patchtst\2026-07-21-12-04-54-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_3407.joblib,166737
corn_factors_daily_v2,patchtst,2026-07-21-12-04-54-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\patchtst\2026-07-21-12-04-54-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_42.joblib,166736
corn_factors_daily_v2,patchtst,2026-07-21-12-04-54-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\patchtst\2026-07-21-12-04-54-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_2024.joblib,192017
corn_factors_daily_v2,patchtst,2026-07-21-12-04-54-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\patchtst\2026-07-21-12-04-54-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_3407.joblib,192017
corn_factors_daily_v2,patchtst,2026-07-21-12-04-54-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\patchtst\2026-07-21-12-04-54-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_42.joblib,192016
corn_factors_daily_v2,patchtst,2026-07-21-12-04-54-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\patchtst\2026-07-21-12-04-54-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_2024.joblib,116945
corn_factors_daily_v2,patchtst,2026-07-21-12-04-54-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\patchtst\2026-07-21-12-04-54-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_3407.joblib,116945
corn_factors_daily_v2,patchtst,2026-07-21-12-04-54-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\patchtst\2026-07-21-12-04-54-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_42.joblib,116944
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\metrics.csv,142843
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\predictions.csv,4423211
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\all_predictions.csv,4423211
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\split_strategy_comparison.csv,49183
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\coverage.csv,2256
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\tuning_results.csv,755
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\threshold_audit.csv,93384
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\fold_audit.csv,11467
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\seed_stability.csv,146606
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\model_failures.csv,43
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\config_resolved.yaml,1250
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\data_audit.json,1567
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\experiment_manifest.json,1009
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,split results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\test_results_chronological_712.csv,142843
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,report,report,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\report\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\report.md,13504
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_2024.joblib,95357
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_3407.joblib,95357
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_42.joblib,95356
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_2024.joblib,121261
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_3407.joblib,121261
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_42.joblib,121260
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_2024.joblib,147181
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_3407.joblib,147181
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_42.joblib,147180
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_2024.joblib,70189
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_3407.joblib,70189
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_42.joblib,70188
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_2024.joblib,95357
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_3407.joblib,95357
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_42.joblib,95356
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_2024.joblib,121261
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_3407.joblib,121261
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_42.joblib,121260
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_2024.joblib,147181
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_3407.joblib,147181
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_42.joblib,147180
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_2024.joblib,70189
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_3407.joblib,70189
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_42.joblib,70188
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_2024.joblib,95357
corn_factors_daily_v2,itransformer,2026-07-21-12-08-45-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_factors_daily_v2\itransformer\2026-07-21-12-08-45-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_3407.joblib,95357
